,ID,Title,Year,Age,IMDb,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Directors,Genres,Country,Language,Runtime
16297,16298,My Next Guest with David Letterman and Shah Rukh Khan,2019,,9.3,,1,0,0,0,David Letterman,Talk-Show,,,61
7847,7848,Love on a Leash,2011,,9.3,,0,0,1,0,Fen Tian,"Comedy,Drama,Fantasy,Romance",United States,,90
3015,3016,Steven Banks: Home Entertainment Center,1989,,9.3,,0,0,1,0,Tom McLoughlin,Comedy,United States,English,60
11249,11250,"Down, But Not Out!",2015,,9.3,,0,0,1,0,Miguel Gaudêncio,"Documentary,Sport",Poland,Polish,68
7623,7624,Bounty,2011,,9.3,,0,0,1,0,Roger Donaldson,"Adventure,Drama,History,Romance","United Kingdom,United States,New Zealand",English,132
16404,16405,Square One,2019,,9.3,,0,0,1,0,Danny Wu,"Documentary,Drama,Music",United States,English,83
12709,12710,Natsamrat,2016,,9.1,,1,0,0,0,Mahesh Manjrekar,"Drama,Family",India,Marathi,166
14589,14590,Where's Daddy?,2017,,9.1,,0,0,1,0,Rel Dowdell,Documentary,United States,English,105
9305,9306,Finding Family,2013,13,9.1,,0,0,1,0,"Chris Leslie,Oggi Tomic","Documentary,Family,History,War","United Kingdom,Bosnia and Herzegovina","Bosnian,English",56
10976,10977,A Dog Named Gucci,2015,,9,,0,0,1,0,Gorman Bechard,"Documentary,Biography,Drama,News",United States,English,90
11268,11269,Escape from Firebase Kate,2015,,9,,0,0,1,0,Paul Kakert,Documentary,United States,English,60
6348,6349,The Dark Knight,2008,13,9,94,0,1,0,0,Christopher Nolan,"Action,Crime,Drama,Thriller","United States,United Kingdom","English,Mandarin",152
4562,4563,8 Wheels & Some Soul Brotha' Music,2003,,8.9,,0,0,1,0,Tyrone D. Dixon,Documentary,United States,English,70
8827,8828,The Creators,2012,,8.9,,0,0,1,0,"Laura Gamse,Jacques de Villiers","Documentary,History,Music,News","United States,South Africa","English,Afrikaans,Xhosa",89
3304,3305,Peter Gabriel: Secret World Live,1993,0,8.9,,0,0,1,0,François Girard,"Documentary,Music",Canada,English,102
8018,8019,The Dolls of Lisbon,2011,,8.9,,0,0,1,0,Ethan H. Minsker,Documentary,"United States,Portugal,Germany,Ecuador",English,72
9096,9097,Arise,2013,,8.9,,0,0,1,0,Priyadarshan,"Comedy,Drama",India,Tamil,130
11850,11851,The Jones Family Will Make a Way,2015,,8.9,,0,0,1,0,Alan Berg,"Documentary,Drama,Family,Music",United States,English,91
10968,10969,7 Days in Syria,2015,,8.9,,0,0,1,0,Robert Rippberger,"Documentary,Drama,War","United States,Syria",English,75
12619,12620,Lost Kites,2016,,8.9,,0,0,1,0,"Samuel Rich,Gabriella Fritz",Documentary,"United States,Belgium,Brazil,Cambodia,China,India,Kenya,Mexico,Moldova,Netherlands,Romania,Rwanda,Thailand,Turkey,Uganda,Ukraine,United Kingdom,Republic of North Macedonia",English,50
14271,14272,Stronger Than Bullets,2017,,8.9,,0,0,1,0,Matthew Millan,"Documentary,Music,War","United States,Libya,Isle Of Man,United Kingdom,Tunisia",English,87
13051,13052,The Mountain II,2016,0,8.9,,0,0,1,0,Alper Caglar,"Action,Drama,War",Turkey,Turkish,135
5063,5064,Elvis: The Memphis Flash,2005,,8.9,,0,0,1,0,Nigel Patterson ,"Documentary,Music",United Kingdom,"English,Spanish",120
7328,7329,Ruby's Studio: the Feelings Show,2010,,8.8,,0,0,1,0,"Jason Docter,Matt Docter",Family,United States,English,46
9685,9686,Shred: The Story of Asher Bradshaw,2013,,8.8,,0,0,1,0,Kathy Herndl,"Documentary,Biography,Family,Sport",United States,English,136
6514,6515,C. H. Spurgeon: The People's Preacher,2009,,8.8,,0,0,1,0,Crawford Telfer,Documentary,United Kingdom,English,70
10913,10914,Weaving the Past: Journey of Discovery,2014,,8.8,,0,0,1,0,Walter Dominguez,Documentary,United States,"Spanish,English",126
6596,6597,First Flight: A Mother Hummingbird's Story,2009,,8.8,,0,0,1,0,"Don Carroll,Noriko Carroll","Documentary,Family",United States,English,47
15418,15419,Operation Toussaint: Operation Underground Railroad and the Fight to End Modern Day Slavery,2018,,8.8,,0,0,1,0,"Nick Nanton,Ramy Romany",Documentary,United States,English,82
5405,5406,Into The Fire,2006,,8.8,,0,0,1,0,Bryan Buckley,"Biography,Drama","Somalia,Kenya,Sudan,South Africa,United States","English,Somali",116
7187,7188,Inception,2010,13,8.8,87,1,0,0,0,Christopher Nolan,"Action,Adventure,Sci-Fi,Thriller","United States,United Kingdom","English,Japanese,French",148
7863,7864,Memories 677,2011,13,8.8,,0,0,1,0,"Kôji Morimoto,Tensai Okamura,Katsuhiro Ôtomo","Animation,Comedy,Fantasy,Horror,Sci-Fi,Thriller",Japan,"Japanese,English,Italian",113
6186,6187,Jesus Fish,2008,,8.8,,0,0,1,0,Bryce McGuire,"Short,Drama,Thriller",United States,English,22
9725,9726,Street Dogs of South Central,2013,18,8.8,,0,0,1,0,Bill Marin,Documentary,United States,English,83
1382,1383,"The Good, the Bad and the Ugly",1966,18,8.8,97,1,0,1,0,Sergio Leone,Western,"Italy,Spain,West Germany",Italian,161
5733,5734,Going on 13,2007,,8.8,,0,0,1,0,"Kristy Guevara-Flanagan,Dawn Valadez",Documentary,United States,English,77
10436,10437,Machine Gun Preacher Documentary,2014,16,8.8,,0,0,1,0,"Kevin Evans,Zac Simpson",Documentary,"United States,Australia",English,73
3202,3203,Bill Hicks: Relentless,1992,,8.7,,1,0,0,0,Chris Bould,"Documentary,Comedy",United Kingdom,English,61
1569,1570,Anand,1971,18,8.7,,0,0,1,0,Hrishikesh Mukherjee,"Drama,Musical",India,Hindi,122
13057,13058,The Other Kids,2016,,8.7,,0,0,1,0,Pablo De La Chica,Documentary,Spain,English,54
15843,15844,Untamed Romania,2018,7,8.7,,1,0,1,0,Tom Barton-Humphreys,Documentary,"Romania,United Kingdom","Romanian,English",92
3216,3217,George Carlin: Jammin' in New York,1992,,8.7,,0,0,1,0,Rocco Urbisci,"Documentary,Comedy",United States,English,59
13753,13754,Hearing Is Believing,2017,0,8.7,60,0,0,1,0,Lorenzo DeStefano,"Documentary,Biography,Family,Music",United States,English,104
11588,11589,Omo Child: The River and the Bush,2015,13,8.7,,0,0,1,0,John Rowe,"Documentary,Biography,Drama,History","United States,Ethiopia",,89
14088,14089,One Heart: The A.R. Rahman Concert Film,2017,,8.7,,1,0,0,0,"Deepak Gattani,Ym Movies","Documentary,Music",India,,87
12834,12835,RWBY: Volume 3,2016,13,8.7,,0,0,1,0,"Kerry Shawcross,Gray G. Haddock,Miles Luna","Animation,Action,Drama,Fantasy,Sci-Fi,Thriller",,,173
9699,9700,Sleeping Giant: An Indian Football Story,2013,13,8.7,,0,0,1,0,Daniel Glynn,"Documentary,History,Sport","India,United Kingdom",English,53
11694,11695,Shadow Nation,2015,,8.7,,0,0,1,0,"George Lynch,Mark McLaughlin","Documentary,History",United States,English,67
4934,4935,The Boy Whose Skin Fell Off,2004,,8.7,,0,0,1,0,Patrick Collerton,Documentary,United Kingdom,English,50
3568,3569,George Carlin: Back in Town,1996,,8.7,,0,0,1,0,Rocco Urbisci,"Documentary,Comedy",United States,English,60
2332,2333,Star Wars: The Empire Strikes Back,1980,7,8.7,94,0,0,0,1,Irvin Kershner,"Action,Adventure,Fantasy,Sci-Fi",United States,English,124
11252,11253,Draw Hard,2015,,8.7,,0,0,1,0,Jon Nix,"Documentary,Short",United States,English,20
3683,3684,Fleetwood Mac: The Dance,1997,,8.7,,0,0,1,0,Bruce Gowers,"Documentary,Music",United States,English,90
13423,13424,Black Jack Pershing: Love and War,2017,,8.7,,0,0,1,0,Bernard McCoy,"Documentary,Biography,History,War",United States,English,57
11259,11260,Eh Janam Tumhare Lekhe,2015,,8.7,,1,0,0,0,Harjit Singh,Biography,India,Punjabi,135
4015,4016,The Matrix,1999,18,8.7,87,1,0,0,0,"Lana Wachowski,Lilly Wachowski","Action,Sci-Fi",United States,English,136
11229,11230,Devo: Hardcore Live!,2015,13,8.7,,0,0,1,0,Keirda Bahruth,Documentary,United States,English,85
15541,15542,Second Chance By Betrayal,2018,,8.7,,0,0,1,0,Terrence Weasel Smith,Drama,United States,English,
3063,3064,GoodFellas,1990,18,8.7,96,0,1,0,0,Martin Scorsese,"Biography,Crime,Drama",United States,"English,Italian",146
6838,6839,The 25th Anniversary Rock and Roll Hall of Fame Concerts,2009,,8.7,,0,0,1,0,Joel Gallen,Music,United States,English,255
2824,2825,Nayakan,1987,,8.7,,0,0,1,0,Mani Ratnam,"Crime,Drama",India,Tamil,145
5797,5798,Louis C.K.: Shameless,2007,18,8.6,,0,0,1,0,Steven J. Santos,Comedy,United States,English,56
7353,7354,Slednecks 13,2010,7,8.6,,0,0,1,0,Jason Moriarty,Sport,United States,English,50
8206,8207,Along Recovery,2012,16,8.6,,0,0,1,0,Justin J. Springer,Documentary,United States,English,94
5958,5959,Tom Petty and the Heartbreakers: Runnin' Down a Dream,2007,,8.6,100,0,0,1,0,Peter Bogdanovich,"Documentary,Music",United States,English,239
4429,4430,Diana Krall: Live in Paris,2002,,8.6,,0,0,1,0,David Barnard,Music,United States,English,113
15334,15335,Merku Thodarchi Malai,2018,,8.6,,1,0,0,0,Leninbharati,Drama,India,"Tamil,Malayalam",122
3929,3930,George Carlin: You Are All Diseased,1999,18,8.6,,0,0,1,0,Rocco Urbisci,"Documentary,Comedy",United States,English,65
6089,6090,Dear Zachary: A Letter to a Son About His Father,2008,,8.6,94,0,0,1,0,Kurt Kuenne,"Documentary,Biography,Crime,Drama",United States,English,95
16195,16196,K. D.,2019,,8.6,,1,0,0,0,"Prasad Gavandi,Suleman Quadri","Crime,Drama,Mystery,Thriller",,,
2601,2602,Stop Making Sense,1984,,8.6,100,0,0,1,0,Jonathan Demme,"Documentary,Music",United States,English,88
8530,8531,"Inner Worlds, Outer Worlds",2012,,8.6,,0,0,1,0,Daniel Schmidt,"Documentary,History",Canada,"English,French,Spanish,German,Hindi,Polish",122
16326,16327,Parasite,2019,18,8.6,99,0,1,1,0,Bong Joon Ho,"Comedy,Drama,Thriller",South Korea,"Korean,English",132
10940,10941,Yellow Colt,2014,,8.6,,0,0,1,0,Khoroldorj Choijoovanchig,Drama,"Mongolia,South Korea",Mongolian,91
15290,15291,Luciano Mellera: Infantiloide,2018,13,8.6,,1,0,0,0,"Raúl Campos,Jan Suter",Comedy,Argentina,Spanish,66
3270,3271,Bill Hicks: Revelations,1993,,8.6,,1,0,1,0,Chris Bould,"Documentary,Comedy",United Kingdom,English,57
14463,14464,The Soul of Success: The Jack Canfield Story,2017,,8.6,,0,0,1,0,Nick Nanton,Documentary,United States,English,54
1293,1294,Father of a Soldier,1964,,8.6,,0,0,1,0,Rezo Chkheidze,"Drama,War",Soviet Union,"Georgian,Russian",87
9698,9699,Slaughter Nick for President,2013,,8.6,,0,0,1,0,"Rob Stewart,Liza Vespi,Marc Vespi","Documentary,Biography,Comedy,Music","Canada,Serbia and Montenegro",English,73
9857,9858,The Sixth Man: Bluesanity,2013,,8.6,,0,0,1,0,Jason Epperson,Documentary,United States,English,85
6637,6638,Home,2009,,8.6,,0,0,1,0,Tim Johnson,"Animation,Adventure,Comedy,Family,Fantasy,Sci-Fi",United States,"English,French",94
13346,13347,Aruvi,2017,,8.6,,0,0,1,0,Arun Prabhu Purushothaman,Drama,India,Tamil,130
2382,2383,Grateful Dead: Dead Ahead,1981,,8.6,,0,0,1,0,Len Dell'Amico,Music,United States,English,114
670,671,It's a Wonderful Life,1946,7,8.6,94,0,0,1,0,Frank Capra,"Drama,Family,Fantasy",United States,"English,French",130
2089,2090,Star Wars: A New Hope,1977,7,8.6,92,0,0,0,1,George Lucas,"Action,Adventure,Fantasy,Sci-Fi",United States,English,121
3841,3842,Run Baby Run,1998,,8.6,,0,0,1,0,Joshiy,"Action,Comedy,Thriller",India,"Malayalam,Telugu",180
10229,10230,Fabulous Frogs,2014,7,8.6,,0,0,1,0,Sally Thomson,"Documentary,Family",,English,54
6889,6890,The Legend of Pancho Barnes and the Happy Bottom Riding Club,2009,13,8.6,,0,0,1,0,Amanda Pope,Documentary,United States,English,65
14620,14621,Zakir Khan : Haq Se Single,2017,,8.6,,0,0,1,0,Angshuman Ghosh,Comedy,India,Hindi,90
2232,2233,Gol Maal,1979,18,8.6,,1,0,1,0,Hrishikesh Mukherjee,"Comedy,Romance",India,Hindi,120
16146,16147,Hikaru Utada Laughter in the Dark Tour 2018,2019,0,8.6,,1,0,0,0,Satyajit Bhatkal,Music,Japan,Japanese,141
16550,16551,True: Happy Hearts Day,2019,0,8.6,,1,0,0,0,Harold Harris,"Animation,Short,Adventure,Family,Fantasy",,,
4009,4010,The Green Mile,1999,18,8.6,78,0,1,0,0,Frank Darabont,"Crime,Drama,Fantasy,Mystery",United States,"English,French",189
4472,4473,Making Marines,2002,,8.6,,0,0,1,0,Alex Braverman,Documentary,United States,English,180
8879,8880,The New Public,2012,,8.6,,0,0,1,0,Jyllian Gunther,Documentary,United States,English,87
6140,6141,George Carlin: It's Bad for Ya!,2008,,8.6,,0,0,1,0,Rocco Urbisci,"Documentary,Comedy",United States,English,70
10791,10792,The Medicine Game,2014,,8.6,,0,0,1,0,Lukas Korver,"Documentary,Drama",United States,English,68
3592,3593,"Michael Jordan, Above and Beyond",1996,0,8.5,,0,0,1,0,Michael Winik,"Documentary,Sport",United States,English,54
2620,2621,Back to the Future,1985,7,8.5,96,1,0,0,0,Robert Zemeckis,"Adventure,Comedy,Sci-Fi",United States,English,116
6498,6499,Beyond the Summits,2009,,8.5,,0,0,1,0,Rémy Tezier,Documentary,France,French,80